161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
408M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
408M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
388M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/КривойЭфир3_L.mp4
383M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/triton/_C/libtriton.so
383M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/triton/_C/libtriton.so
383M	./.venv/lib/python3.12/site-packages/triton/_C/libtriton.so
371M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cusparse/lib/libcusparse.so.12
371M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cusparse/lib/libcusparse.so.12
371M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cusparse/lib/libcusparse.so.12
371M	./.venv/lib/python3.12/site-packages/nvidia/cusparse/lib/libcusparse.so.12
362M	./Zona Downloads/The.Vampire.Diaries (S07) LostFilm/The.Vampire.Diaries.S07E08.rus.LostFilm.TV.avi
361M	./Zona Downloads/The.Vampire.Diaries (S07) LostFilm/The.Vampire.Diaries.S07E07.rus.LostFilm.TV.avi
359M	./Camera/DCIM/Photo/2016-08/MOV_0222.mp4
355M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Онулетел.mp4
352M	./Camera/DCIM/100NCD80.rar
347M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/SUNSETinet.mp4
342M	./15.09/печать/печать.rar
337M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/triton/_C/libtriton.so
337M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/0d/0a/0d0ab0a6f849bfed40e39586bbfc4f32b94977ceb78b60a59b565e225d9fa59e
324M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0817.MOV
321M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/2001.mp4
318M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/User/globalStorage/state.vscdb.backup
318M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/User/globalStorage/state.vscdb
318M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1047.MOV
313M	./x0tta6bl4_paradox_zone/.git/objects/0c/0c37f863860599d1a8f2101d61d845ca039354
313M	./Camera/DCIM/Camera/VID_20150509_220729.3gp
308M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/7/a/d/f/e/7adfe796f3bbef6d7a179ee327579bcaaf183ca2d06d5717db5fb06c.body
290M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5226.MP4
280M	./x0tta6bl4_paradox_zone/.git/objects/7b/e0e6ce5a31ee8f1d9e53f8ea1c11f0240a7ca5
280M	./x0tta6bl4_paradox_zone/.git/objects/33/115512eff1657011e5a0290068ac607372c58a
278M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0988.MOV
275M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/2/7/6/8/c/2768cfa0ff5cec340d13872ba64da07a8a97051d47359e15d75d18f9.body
275M	./15.09/тимур 9.23/1.оракал_2750х750.tif
274M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/5/0/5/8/5/505854e616d82edc7c37bf544d6118b7ace0156d1c2ba975483c7619.body
273M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6446.mp4
273M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_adv.so.9
273M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_adv.so.9
273M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_adv.so.9
273M	./.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_adv.so.9
267M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cufft/lib/libcufft.so.11
267M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cufft/lib/libcufft.so.11
267M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cufft/lib/libcufft.so.11
267M	./.venv/lib/python3.12/site-packages/nvidia/cufft/lib/libcufft.so.11
265M	./Camera/DCIM/Camera/VID_20150509_221533.3gp
256M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/3/9/e/6/0/39e60e4073e50ad0c3cf8b708535caa4fa27c6822ffa7c03bac3964b.body
251M	./Camera/DCIM/Camera/VID_20150129_093515.mp4
242M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/tensorflow/libtensorflow_framework.so.2
240M	./x0tta6bl4_paradox_zone/x0tta6bl4/scan_results.db
233M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/КаЗантип_полная_история_фильм_к_20_летию!.mp4
233M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolver.so.11
233M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolver.so.11
233M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolver.so.11
233M	./x0tta6bl4_paradox_zone/quantum_mirage_engine/.venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolver.so.11
233M	./.venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolver.so.11
228M	./x0tta6bl4_paradox_zone/x0tta6bl4/audio/track_1757679788_9542.wav
227M	./15.09/тимур (1)/3.оракал_470х900мм_2шт.tif
222M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0458.MOV
219M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_2me_Lucene912_0.doc
218M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_1v0_Lucene912_0.doc
212M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0481.MOV
210M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_wv_Lucene912_0.doc
209M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0461.MOV
207M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0459.MOV
206M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/НАШЕКИНО.mp4
206M	./Camera/DCIM/iphone/DCIM/102APPLE/IMG_2179.MOV
205M	./Camera/DCIM/Photo/2016-08/MOV_0221.mp4
205M	./15.09/got 2 niz cam2.f3d
204M	./Camera/DCIM/Camera/VID_20150509_103617.3gp
204M	./15.09/got in.f3d
204M	./15.09/got 2 niz cam.f3d
203M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/GH012580.MP4
201M	./x0tta6bl4_paradox_zone/.git/objects/37/fb9d4b514e40f7a8bac07054c42e345c0cd807
200M	./15.09/got stark.f3d
199M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0978.MOV
198M	./x0tta6bl4_paradox_zone/.git/objects/pack/tmp_pack_q5tT5d
198M	./15.09/печать/6.оракал_645х575_1шт.tif
195M	./Camera/DCIM/Camera/VID_20140908_194829.mp4
195M	./15.09/got 2 niz.f3d
193M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0483.MOV
192M	./x0tta6bl4_paradox_zone/.git/objects/49/e629593022524cd0c0ce6a176fe0d3cf28e95f
192M	./15.09/got in bez.f3d
189M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Navalenko - Now And Then.mp3
188M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/z004 0108 улетай Fish vs Spyder - Afterparty rec 1.mp3
187M	./Camera/DCIM/Camera/VID_20150316_211447.mp4
186M	./x0tta6bl4_paradox_zone/x0tta6bl4/Cursor-1.6.45-x86_64.AppImage
186M	./x0tta6bl4_paradox_zone/x0tta6bl4/Cursor-1.5.9-x86_64.AppImage.part
186M	./x0tta6bl4_paradox_zone/x0tta6bl4/Cursor-1.5.9-x86_64.AppImage
186M	./archive/legacy/x0tta6bl4_backup_20250913_204248/Cursor-1.5.9-x86_64.AppImage.zs-old
186M	./archive/legacy/x0tta6bl4_backup_20250913_204248/Cursor-1.5.9-x86_64.AppImage
186M	./archive/legacy/x0tta6bl4_backup_20250913_204248/Cursor-1.4.5-x86_64.AppImage.part
185M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/DROPS1.mp4
185M	./x0tta6bl4_paradox_zone/x0tta6bl4/Cursor-1.6.45-x86_64.AppImage.part
185M	./x0tta6bl4_paradox_zone/x0tta6bl4/Cursor-1.4.5-x86_64.AppImage
185M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/b/f/0/f/b/bf0fb61f5fc01a0b0ea1d420442e200443e35e1916bd0efc01f53428.body
185M	./x0tta6bl4_paradox_zone/.git/objects/6b/27678b847e34de526dc2dc1ac9203b575894fb
185M	./x0tta6bl4_paradox_zone/.git/objects/1a/10bdc5285b2b6603fe375496fdd4ebad063332
185M	./archive/legacy/x0tta6bl4_backup_20250913_204248/Cursor-1.4.5-x86_64.AppImage
184M	./x0tta6bl4_paradox_zone/x0tta6bl4/agents/meshy/output/model.glb.json
184M	./x0tta6bl4_paradox_zone/.git/objects/cc/c788e77d5b1fce3327de6a606d3dc69894134b
182M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/z004 0108 улетай Fish vs Spyder - Afterparty rec 3.mp3
178M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_10@06-12-2023_06-57-40.mp4
177M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Kazantip 2001 mix Dj Smile.mp4
177M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/cursor_1.6.45_amd64/usr/share/cursor/cursor
176M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/f/4/3/2/b/f432b6e9af4421179161163cc345da22e31ae6664872f58d0b30fa1e.body
176M	./Camera/DCIM/Camera/VID_20150316_174352.mp4
175M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0813.MOV
175M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0653.MOV
173M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/01 - Паша Кореец.mp3
172M	./Camera/DCIM/Camera/VID_20150324_232131.mp4
169M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_51@02-02-2024_23-12-28.mp4
168M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/index/idindex/IdIndex.storage_i
168M	./15.09/got 44.f3d
165M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/z004 0108 улетай Fish vs Spyder - Afterparty rec 2.mp3
165M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/91/efe81499c9508dfe7ba03b3c4aaf130c65ef5b
165M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/CachedExtensionVSIXs/google.geminicodeassist-2.51.0
165M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1362.MOV
164M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7045.MP4
164M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7045 (1).MP4
164M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6645.MP4
164M	./15.09/тимур (1)/печать и контурная резка.cdr
163M	./x0tta6bl4_paradox_zone/.git/objects/8b/c502143e7f41a0bd4e6e33a882fb3bcf07e8fd
163M	./Camera/DCIM/Camera/VID_20140908_195304.mp4
162M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0829.MOV
161M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ОНулетел2.mp4
161M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Dance With.mp3
161M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/02 - Dj Коля.mp3
160M	./x0tta6bl4_paradox_zone/.git/objects/a9/31ffde9d2141b4e16638a825dcf9ae3e7ffcc8
158M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/0831.mp4
156M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Tr.mp4
156M	./Camera/DCIM/iphone/DCIM/102APPLE/IMG_2029.MOV
156M	./Camera/DCIM/Camera/VID_20150509_103133.3gp
156M	./15.09/got 2 verh cam.f3d
155M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolverMg.so.11
155M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolverMg.so.11
155M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolverMg.so.11
155M	./.venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolverMg.so.11
152M	./тимур2.02131.cdr
152M	./x0tta6bl4_paradox_zone/x0tta6bl4/audio/track_1757679734_2464.wav
152M	./x0tta6bl4_paradox_zone/x0tta6bl4/audio/track_1757679630_7289.wav
152M	./x0tta6bl4_paradox_zone/.git/objects/e9/9dfda996b581fedcaf192889a83820373b3bad
152M	./15.09/тимур2.02131.cdr
150M	./Camera/DCIM/Camera/VID_20150119_105040.mp4
149M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/8/7/1/e/0/871e0fa2f24ca3ff2a843731ecdfa5b81bb0e93196b292902add6e50.body
147M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ЛЮЛЯКИ БАБ.mp4
147M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/z004 0108 улетай Fish vs Spyder - Afterparty rec 4.mp3
147M	./x0tta6bl4_paradox_zone/.git/objects/85/19e0ecb187aa1f6a97d450f11d96a31b1de76f
147M	./x0tta6bl4_paradox_zone/.git/objects/4d/2d85060d4347a0414191338b1d33dd31641c78
145M	./15.09/got second2 v4.f3d
145M	./15.09/got 2 verh.f3d
144M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/KAZANTIP ДЕНЬГИ ЗАКОНЧИЛИСЬ ТАНЦУЕМ.mp3
141M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/KaZaнтиП 2);)5.mp4
141M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/google.geminicodeassist-2.51.0/cloudcode_cli.zip
139M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4884.MP4
139M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4884 (1).MP4
139M	./x0tta6bl4_paradox_zone/x0tta6bl4/agents/meshy/output/model.obj
139M	./x0tta6bl4_paradox_zone/.git/objects/3f/2b007e40024607f51ace6ac7b519526f2e04fe
138M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/НЕО - ЛЕТО.mp3
138M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/nvshmem/lib/libnvshmem_host.so.3
138M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/nvshmem/lib/libnvshmem_host.so.3
138M	./.venv/lib/python3.12/site-packages/nvidia/nvshmem/lib/libnvshmem_host.so.3
137M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/mobile/node_modules/@next/swc-linux-x64-gnu/next-swc.linux-x64-gnu.node
135M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6490.MP4
135M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/03 - Володя Фонарь.mp3
135M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0989.MOV
134M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4904.MP4
134M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4904 (1).MP4
134M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/state/vs-kubernetes/tools/minikube/linux-amd64/minikube
132M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-vscode.cpptools-1.28.0-linux-x64/LLVM/bin/clang-tidy
131M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/curand/lib/libcurand.so.10
131M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/curand/lib/libcurand.so.10
131M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/curand/lib/libcurand.so.10
131M	./.venv/lib/python3.12/site-packages/nvidia/curand/lib/libcurand.so.10
130M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/TR500.mp4
